Cossypha_semirufa_EB008_R2.fastq.gz	Cossypha_semirufa__EB008__R2.fastq.gz
Cossypha_semirufa_EB009_R2.fastq.gz	Cossypha_semirufa__EB009__R2.fastq.gz
Cossypha_semirufa_EB024_R2.fastq.gz	Cossypha_semirufa__EB024__R2.fastq.gz
Cossypha_semirufa_EB044_R2.fastq.gz	Cossypha_semirufa__EB044__R2.fastq.gz
Cossypha_semirufa_EB062_R2.fastq.gz	Cossypha_semirufa__EB062__R2.fastq.gz
Cossypha_semirufa_EB069_R2.fastq.gz	Cossypha_semirufa__EB069__R2.fastq.gz
Cossypha_semirufa_EB085_R2.fastq.gz	Cossypha_semirufa__EB085__R2.fastq.gz
Cossypha_semirufa_EB087_R2.fastq.gz	Cossypha_semirufa__EB087__R2.fastq.gz
Melaenornis_chocolatinus_EB002_R2.fastq.gz	Melaenornis_chocolatinus__EB002__R2.fastq.gz
Melaenornis_chocolatinus_EB003_R2.fastq.gz	Melaenornis_chocolatinus__EB003__R2.fastq.gz
Melaenornis_chocolatinus_EB053_R2.fastq.gz	Melaenornis_chocolatinus__EB053__R2.fastq.gz
Melaenornis_chocolatinus_EB059_R2.fastq.gz	Melaenornis_chocolatinus__EB059__R2.fastq.gz
Melaenornis_chocolatinus_EB063_R2.fastq.gz	Melaenornis_chocolatinus__EB063__R2.fastq.gz
Melaenornis_chocolatinus_EB067_R2.fastq.gz	Melaenornis_chocolatinus__EB067__R2.fastq.gz
Melaenornis_chocolatinus_EB084_R2.fastq.gz	Melaenornis_chocolatinus__EB084__R2.fastq.gz
Nectarinia_sp__EB018__R2.fastq.gz	Nectarinia_tacazze__EB018__R2.fastq.gz
Nectarinia_sp__EB029__R2.fastq.gz	Nectarinia_tacazze__EB029__R2.fastq.gz
Nectarinia_sp_EB074_R2.fastq.gz	Nectarinia_tacazze__EB074__R2.fastq.gz
Nectarinia_sp_EB075_R2.fastq.gz	Nectarinia_tacazze__EB075__R2.fastq.gz
Nectarinia_tacazze_EB005_R2.fastq.gz	Nectarinia_tacazze__EB005__R2.fastq.gz
Nectarinia_tacazze_EB072_R2.fastq.gz	Nectarinia_tacazze__EB072__R2.fastq.gz
Parophasma_galinieri_EB004_R2.fastq.gz	Sylvia_galinieri__EB004__R2.fastq.gz
Parophasma_galinieri_EB017_R2.fastq.gz	Sylvia_galinieri__EB017__R2.fastq.gz
Parophasma_galinieri_EB056_R2.fastq.gz	Sylvia_galinieri__EB056__R2.fastq.gz
Parophasma_galinieri_EB070_R2.fastq.gz	Sylvia_galinieri__EB070__R2.fastq.gz
Parophasma_galinieri_EB073_R2.fastq.gz	Sylvia_galinieri__EB073__R2.fastq.gz
Parophasma_galinieri_EB076_R2.fastq.gz	Sylvia_galinieri__EB076__R2.fastq.gz
Serinus_striolatus_EB020_R2.fastq.gz	Crithagra_striolata__EB020__R2.fastq.gz
Serinus_striolatus_EB071_R2.fastq.gz	Crithagra_striolata__EB071__R2.fastq.gz
Serinus_striolatus_EB080_R2.fastq.gz	Crithagra_striolata__EB080__R2.fastq.gz
Serinus_striolatus_EB083_R2.fastq.gz	Crithagra_striolata__EB083__R2.fastq.gz
Serinus_tristriatus_EB007_R2.fastq.gz	Crithagra_tristriata__EB007__R2.fastq.gz
Serinus_tristriatus_EB015_R2.fastq.gz	Crithagra_tristriata__EB015__R2.fastq.gz
Serinus_tristriatus_EB043_R2.fastq.gz	Crithagra_tristriata__EB043__R2.fastq.gz
Serinus_tristriatus_EB058_R2.fastq.gz	Crithagra_tristriata__EB058__R2.fastq.gz
Serinus_tristriatus_EB064_R2.fastq.gz	Crithagra_tristriata__EB064__R2.fastq.gz
Serinus_tristriatus_EB086_R2.fastq.gz	Crithagra_tristriata__EB086__R2.fastq.gz
Serinus_tristriatus_EB092_R2.fastq.gz	Crithagra_tristriata__EB092__R2.fastq.gz
Serinus_tristriatus_EB094_R2.fastq.gz	Crithagra_tristriata__EB094__R2.fastq.gz
Turdus_abyssinicus_EB001_R2.fastq.gz	Turdus_abyssinicus__EB001__R2.fastq.gz
Turdus_abyssinicus_EB006_R2.fastq.gz	Turdus_abyssinicus__EB006__R2.fastq.gz
Turdus_abyssinicus_EB010_R2.fastq.gz	Turdus_abyssinicus__EB010__R2.fastq.gz
Turdus_abyssinicus_EB042_R2.fastq.gz	Turdus_abyssinicus__EB042__R2.fastq.gz
Turdus_abyssinicus_EB045_R2.fastq.gz	Turdus_abyssinicus__EB045__R2.fastq.gz
Turdus_abyssinicus_EB046_R2.fastq.gz	Turdus_abyssinicus__EB046__R2.fastq.gz
Turdus_abyssinicus_EB079_R2.fastq.gz	Turdus_abyssinicus__EB079__R2.fastq.gz
Turdus_abyssinicus_EB088_R2.fastq.gz	Turdus_abyssinicus__EB088__R2.fastq.gz
Turdus_abyssinicus_EB093_R2.fastq.gz	Turdus_abyssinicus__EB093__R2.fastq.gz
Zosterops_poliogastrus_EB013_R2.fastq.gz	Zosterops_poliogastrus__EB013__R2.fastq.gz
Zosterops_poliogastrus_EB049_R2.fastq.gz	Zosterops_poliogastrus__EB049__R2.fastq.gz
Zosterops_poliogastrus_EB050_R2.fastq.gz	Zosterops_poliogastrus__EB050__R2.fastq.gz
Zosterops_poliogastrus_EB051_R2.fastq.gz	Zosterops_poliogastrus__EB051__R2.fastq.gz
Zosterops_poliogastrus_EB065_R2.fastq.gz	Zosterops_poliogastrus__EB065__R2.fastq.gz
Zosterops_poliogastrus_EB081_R2.fastq.gz	Zosterops_poliogastrus__EB081__R2.fastq.gz
Zosterops_poliogastrus_EB089_R2.fastq.gz	Zosterops_poliogastrus__EB089__R2.fastq.gz
Zosterops_poliogastrus_EB090_R2.fastq.gz	Zosterops_poliogastrus__EB090__R2.fastq.gz
Cossypha_semirufa_EB008_R1.fastq.gz	Cossypha_semirufa__EB008__R1.fastq.gz
Cossypha_semirufa_EB009_R1.fastq.gz	Cossypha_semirufa__EB009__R1.fastq.gz
Cossypha_semirufa_EB024_R1.fastq.gz	Cossypha_semirufa__EB024__R1.fastq.gz
Cossypha_semirufa_EB044_R1.fastq.gz	Cossypha_semirufa__EB044__R1.fastq.gz
Cossypha_semirufa_EB062_R1.fastq.gz	Cossypha_semirufa__EB062__R1.fastq.gz
Cossypha_semirufa_EB069_R1.fastq.gz	Cossypha_semirufa__EB069__R1.fastq.gz
Cossypha_semirufa_EB085_R1.fastq.gz	Cossypha_semirufa__EB085__R1.fastq.gz
Cossypha_semirufa_EB087_R1.fastq.gz	Cossypha_semirufa__EB087__R1.fastq.gz
Melaenornis_chocolatinus_EB002_R1.fastq.gz	Melaenornis_chocolatinus__EB002__R1.fastq.gz
Melaenornis_chocolatinus_EB003_R1.fastq.gz	Melaenornis_chocolatinus__EB003__R1.fastq.gz
Melaenornis_chocolatinus_EB053_R1.fastq.gz	Melaenornis_chocolatinus__EB053__R1.fastq.gz
Melaenornis_chocolatinus_EB059_R1.fastq.gz	Melaenornis_chocolatinus__EB059__R1.fastq.gz
Melaenornis_chocolatinus_EB063_R1.fastq.gz	Melaenornis_chocolatinus__EB063__R1.fastq.gz
Melaenornis_chocolatinus_EB067_R1.fastq.gz	Melaenornis_chocolatinus__EB067__R1.fastq.gz
Melaenornis_chocolatinus_EB084_R1.fastq.gz	Melaenornis_chocolatinus__EB084__R1.fastq.gz
Nectarinia_sp__EB018__R1.fastq.gz	Nectarinia_tacazze__EB018__R1.fastq.gz
Nectarinia_sp__EB029__R1.fastq.gz	Nectarinia_tacazze__EB029__R1.fastq.gz
Nectarinia_sp_EB074_R1.fastq.gz	Nectarinia_tacazze__EB074__R1.fastq.gz
Nectarinia_sp_EB075_R1.fastq.gz	Nectarinia_tacazze__EB075__R1.fastq.gz
Nectarinia_tacazze_EB005_R1.fastq.gz	Nectarinia_tacazze__EB005__R1.fastq.gz
Nectarinia_tacazze_EB072_R1.fastq.gz	Nectarinia_tacazze__EB072__R1.fastq.gz
Parophasma_galinieri_EB004_R1.fastq.gz	Sylvia_galinieri__EB004__R1.fastq.gz
Parophasma_galinieri_EB017_R1.fastq.gz	Sylvia_galinieri__EB017__R1.fastq.gz
Parophasma_galinieri_EB056_R1.fastq.gz	Sylvia_galinieri__EB056__R1.fastq.gz
Parophasma_galinieri_EB070_R1.fastq.gz	Sylvia_galinieri__EB070__R1.fastq.gz
Parophasma_galinieri_EB073_R1.fastq.gz	Sylvia_galinieri__EB073__R1.fastq.gz
Parophasma_galinieri_EB076_R1.fastq.gz	Sylvia_galinieri__EB076__R1.fastq.gz
Serinus_striolatus_EB020_R1.fastq.gz	Crithagra_striolata__EB020__R1.fastq.gz
