Cos-sem-135926_R2.fastq.gz	Cossypha_semirufa__135926__R2.fastq.gz
Cos-sem-135927_R2.fastq.gz	Cossypha_semirufa__135927__R2.fastq.gz
Cos-sem-166955_R2.fastq.gz	Cossypha_semirufa__166955__R2.fastq.gz
Cos-sem-166956_R2.fastq.gz	Cossypha_semirufa__166956__R2.fastq.gz
Cos-sem-83273_R2.fastq.gz	Cossypha_semirufa__83273__R2.fastq.gz
Cos-sem-83276_R2.fastq.gz	Cossypha_semirufa__83276__R2.fastq.gz
Mel-cho-83048_R2.fastq.gz	Melaenornis_chocolatinus__83048__R2.fastq.gz
Mel-cho-83053_R2.fastq.gz	Melaenornis_chocolatinus__83053__R2.fastq.gz
Mel-cho-83054_R2.fastq.gz	Melaenornis_chocolatinus__83054__R2.fastq.gz
Mel-cho-83055_R2.fastq.gz	Melaenornis_chocolatinus__83055__R2.fastq.gz
Mel-cho-83056_R2.fastq.gz	Melaenornis_chocolatinus__83056__R2.fastq.gz
Nec-tac-83648_R2.fastq.gz	Nectarinia_tacazze__83648__R2.fastq.gz
Nec-tac-83649_R2.fastq.gz	Nectarinia_tacazze__83649__R2.fastq.gz
Nec-tac-83650_R2.fastq.gz	Nectarinia_tacazze__83650__R2.fastq.gz
Nec-tac-83651_R2.fastq.gz	Nectarinia_tacazze__83651__R2.fastq.gz
Nec-tac-83652_R2.fastq.gz	Nectarinia_tacazze__83652__R2.fastq.gz
Nec-tac-83653_R2.fastq.gz	Nectarinia_tacazze__83653__R2.fastq.gz
Nec-tac-83656_R2.fastq.gz	Nectarinia_tacazze__83656__R2.fastq.gz
Nec-tac-83658_R2.fastq.gz	Nectarinia_tacazze__83658__R2.fastq.gz
Par-gal-82972_R2.fastq.gz	Sylvia_galinieri__82972__R2.fastq.gz
Par-gal-82978_R2.fastq.gz	Sylvia_galinieri__82978__R2.fastq.gz
Par-gal-82979_R2.fastq.gz	Sylvia_galinieri__82979__R2.fastq.gz
Par-gal-82980_R2.fastq.gz	Sylvia_galinieri__82980__R2.fastq.gz
Ser-str-83941_R2.fastq.gz	Crithagra_striolata__83941__R2.fastq.gz
Ser-str-83942_R2.fastq.gz	Crithagra_striolata__83942__R2.fastq.gz
Ser-str-83943_R2.fastq.gz	Crithagra_striolata__83943__R2.fastq.gz
Ser-str-83945_R2.fastq.gz	Crithagra_striolata__83945__R2.fastq.gz
Ser-str-83949_R2.fastq.gz	Crithagra_striolata__83949__R2.fastq.gz
Ser-str-83950_R2.fastq.gz	Crithagra_striolata__83950__R2.fastq.gz
Ser-str-83951_R2.fastq.gz	Crithagra_striolata__83951__R2.fastq.gz
Ser-tri-152449_R2.fastq.gz	Crithagra_tristriata__152449__R2.fastq.gz
Ser-tri-152450_R2.fastq.gz	Crithagra_tristriata__152450__R2.fastq.gz
Ser-tri-83927_R2.fastq.gz	Crithagra_tristriata__83927__R2.fastq.gz
Ser-tri-83929_R2.fastq.gz	Crithagra_tristriata__83929__R2.fastq.gz
Ser-tri-83930_R2.fastq.gz	Crithagra_tristriata__83930__R2.fastq.gz
Ser-tri-83931_R2.fastq.gz	Crithagra_tristriata__83931__R2.fastq.gz
Ser-tri-83933_R2.fastq.gz	Crithagra_tristriata__83933__R2.fastq.gz
Ser-tri-83934_R2.fastq.gz	Crithagra_tristriata__83934__R2.fastq.gz
Tur-aby-83107_R2.fastq.gz	Turdus_abyssinicus__83107__R2.fastq.gz
Tur-aby-83109_R2.fastq.gz	Turdus_abyssinicus__83109__R2.fastq.gz
Tur-aby-83113_R2.fastq.gz	Turdus_abyssinicus__83113__R2.fastq.gz
Tur-aby-83114_R2.fastq.gz	Turdus_abyssinicus__83114__R2.fastq.gz
Tur-aby-83115_R2.fastq.gz	Turdus_abyssinicus__83115__R2.fastq.gz
Tur-aby-83117_R2.fastq.gz	Turdus_abyssinicus__83117__R2.fastq.gz
Tur-aby-83122_R2.fastq.gz	Turdus_abyssinicus__83122__R2.fastq.gz
Zos-sen-83630_R2.fastq.gz	Zosterops_poliogastrus__83630__R2.fastq.gz
